                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 01 23:36:50 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc8800
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _HammerScoreMap
                             12 	.globl _NoPauseBackground
                             13 	.globl _PausedBackground
                             14 	.globl _PauseTiles
                             15 	.globl _GameOverMap
                             16 	.globl _GameOverTiles
                             17 	.globl _MenuMap
                             18 	.globl _MenuTiles
                             19 	.globl _Breaks
                             20 	.globl _Hammer
                             21 	.globl _Player
                             22 	.globl _Bg
                             23 	.globl _BgTiles
                             24 	.globl _OpenLedge
                             25 	.globl _SplashMap
                             26 	.globl _SplashTiles
                             27 ;--------------------------------------------------------
                             28 ; Externals used
                             29 ;--------------------------------------------------------
                             30 ;--------------------------------------------------------
                             31 ; special function registers
                             32 ;--------------------------------------------------------
                             33 ;--------------------------------------------------------
                             34 ; special function bits 
                             35 ;--------------------------------------------------------
                             36 ;--------------------------------------------------------
                             37 ; internal ram data
                             38 ;--------------------------------------------------------
                             39 	.area _DATA
                             40 ;--------------------------------------------------------
                             41 ; overlayable items in internal ram 
                             42 ;--------------------------------------------------------
                             43 	.area _OVERLAY
                             44 ;--------------------------------------------------------
                             45 ; indirectly addressable internal ram data
                             46 ;--------------------------------------------------------
                             47 	.area _ISEG
                             48 ;--------------------------------------------------------
                             49 ; bit data
                             50 ;--------------------------------------------------------
                             51 	.area _BSEG
                             52 ;--------------------------------------------------------
                             53 ; external ram data
                             54 ;--------------------------------------------------------
                             55 	.area _XSEG
                             56 ;--------------------------------------------------------
                             57 ; global & static initialisations
                             58 ;--------------------------------------------------------
                             59 	.area _GSINIT
                             60 	.area _GSFINAL
                             61 	.area _GSINIT
                             62 ;--------------------------------------------------------
                             63 ; Home
                             64 ;--------------------------------------------------------
                             65 	.area _HOME
                             66 	.area _CODE_3
                             67 ;--------------------------------------------------------
                             68 ; code
                             69 ;--------------------------------------------------------
                             70 	.area _CODE_3
                             71 	.area _CODE_3
   0000                      72 _SplashTiles:
   0272 FE                  699 	.db #0xFE
   0273 FE                  700 	.db #0xFE
   0274 FE                  701 	.db #0xFE
   0275 FE                  702 	.db #0xFE
   0276 FE                  703 	.db #0xFE
   0277 FE                  704 	.db #0xFE
   0278 FE                  705 	.db #0xFE
   0279 FE                  706 	.db #0xFE
   027A FF                  707 	.db #0xFF
   027B FF                  708 	.db #0xFF
   027C FF                  709 	.db #0xFF
   027D FF                  710 	.db #0xFF
   027E FF                  711 	.db #0xFF
   027F FF                  712 	.db #0xFF
   0280 FF                  713 	.db #0xFF
   0281 FF                  714 	.db #0xFF
   0282 FF                  715 	.db #0xFF
   0283 FF                  716 	.db #0xFF
   0284 FF                  717 	.db #0xFF
   0285 FF                  718 	.db #0xFF
   0286 FF                  719 	.db #0xFF
   0287 FF                  720 	.db #0xFF
   0288 FF                  721 	.db #0xFF
   0289 FF                  722 	.db #0xFF
   028A FF                  723 	.db #0xFF
   028B FF                  724 	.db #0xFF
   028C FF                  725 	.db #0xFF
   028D FF                  726 	.db #0xFF
   028E 3F                  727 	.db #0x3F
   028F 3F                  728 	.db #0x3F
   0290 FF                  729 	.db #0xFF
   0291 FF                  730 	.db #0xFF
   0292 FF                  731 	.db #0xFF
   0293 FF                  732 	.db #0xFF
   0294 FF                  733 	.db #0xFF
   0295 FF                  734 	.db #0xFF
   0296 FF                  735 	.db #0xFF
   0297 FF                  736 	.db #0xFF
   0298 FF                  737 	.db #0xFF
   0299 FF                  738 	.db #0xFF
   029A FF                  739 	.db #0xFF
   029B FF                  740 	.db #0xFF
   029C FF                  741 	.db #0xFF
   029D FF                  742 	.db #0xFF
   029E 18                  743 	.db #0x18
   029F 18                  744 	.db #0x18
   02A0 FF                  745 	.db #0xFF
   02A1 FF                  746 	.db #0xFF
   02A2 FF                  747 	.db #0xFF
   02A3 FF                  748 	.db #0xFF
   02A4 FF                  749 	.db #0xFF
   02A5 FF                  750 	.db #0xFF
   02A6 FF                  751 	.db #0xFF
   02A7 FF                  752 	.db #0xFF
   02A8 FF                  753 	.db #0xFF
   02A9 FF                  754 	.db #0xFF
   02AA FF                  755 	.db #0xFF
   02AB FF                  756 	.db #0xFF
   02AC FF                  757 	.db #0xFF
   02AD FF                  758 	.db #0xFF
   02AE 06                  759 	.db #0x06
   02AF 06                  760 	.db #0x06
   02B0 FF                  761 	.db #0xFF
   02B1 FF                  762 	.db #0xFF
   02B2 FF                  763 	.db #0xFF
   02B3 FF                  764 	.db #0xFF
   02B4 FF                  765 	.db #0xFF
   02B5 FF                  766 	.db #0xFF
   02B6 FF                  767 	.db #0xFF
   02B7 FF                  768 	.db #0xFF
   02B8 FF                  769 	.db #0xFF
   02B9 FF                  770 	.db #0xFF
   02BA FF                  771 	.db #0xFF
   02BB FF                  772 	.db #0xFF
   02BC FF                  773 	.db #0xFF
   02BD FF                  774 	.db #0xFF
   02BE C3                  775 	.db #0xC3
   02BF C3                  776 	.db #0xC3
   02C0 FF                  777 	.db #0xFF
   02C1 FF                  778 	.db #0xFF
   02C2 FF                  779 	.db #0xFF
   02C3 FF                  780 	.db #0xFF
   02C4 FF                  781 	.db #0xFF
   02C5 FF                  782 	.db #0xFF
   02C6 FF                  783 	.db #0xFF
   02C7 FF                  784 	.db #0xFF
   02C8 FF                  785 	.db #0xFF
   02C9 FF                  786 	.db #0xFF
   02CA FF                  787 	.db #0xFF
   02CB FF                  788 	.db #0xFF
   02CC FF                  789 	.db #0xFF
   02CD FF                  790 	.db #0xFF
   02CE BD                  791 	.db #0xBD
   02CF BD                  792 	.db #0xBD
   02D0 FF                  793 	.db #0xFF
   02D1 FF                  794 	.db #0xFF
   02D2 FF                  795 	.db #0xFF
   02D3 FF                  796 	.db #0xFF
   02D4 FF                  797 	.db #0xFF
   02D5 FF                  798 	.db #0xFF
   02D6 FF                  799 	.db #0xFF
   02D7 FF                  800 	.db #0xFF
   02D8 FF                  801 	.db #0xFF
   02D9 FF                  802 	.db #0xFF
   02DA FF                  803 	.db #0xFF
   02DB FF                  804 	.db #0xFF
   02DC FF                  805 	.db #0xFF
   02DD FF                  806 	.db #0xFF
   02DE 63                  807 	.db #0x63
   02DF 63                  808 	.db #0x63
   02E0 FF                  809 	.db #0xFF
   02E1 FF                  810 	.db #0xFF
   02E2 FF                  811 	.db #0xFF
   02E3 FF                  812 	.db #0xFF
   02E4 FF                  813 	.db #0xFF
   02E5 FF                  814 	.db #0xFF
   02E6 FF                  815 	.db #0xFF
   02E7 FF                  816 	.db #0xFF
   02E8 FF                  817 	.db #0xFF
   02E9 FF                  818 	.db #0xFF
   02EA FF                  819 	.db #0xFF
   02EB FF                  820 	.db #0xFF
   02EC FF                  821 	.db #0xFF
   02ED FF                  822 	.db #0xFF
   02EE F0                  823 	.db #0xF0
   02EF F0                  824 	.db #0xF0
   02F0 FF                  825 	.db #0xFF
   02F1 FF                  826 	.db #0xFF
   02F2 FF                  827 	.db #0xFF
   02F3 FF                  828 	.db #0xFF
   02F4 FF                  829 	.db #0xFF
   02F5 FF                  830 	.db #0xFF
   02F6 FF                  831 	.db #0xFF
   02F7 FF                  832 	.db #0xFF
   02F8 FF                  833 	.db #0xFF
   02F9 FF                  834 	.db #0xFF
   02FA FF                  835 	.db #0xFF
   02FB FF                  836 	.db #0xFF
   02FC FF                  837 	.db #0xFF
   02FD FF                  838 	.db #0xFF
   02FE A0                  839 	.db #0xA0
   02FF A0                  840 	.db #0xA0
   0300 FF                  841 	.db #0xFF
   0301 FF                  842 	.db #0xFF
   0302 FF                  843 	.db #0xFF
   0303 FF                  844 	.db #0xFF
   0304 FF                  845 	.db #0xFF
   0305 FF                  846 	.db #0xFF
   0306 FF                  847 	.db #0xFF
   0307 FF                  848 	.db #0xFF
   0308 FF                  849 	.db #0xFF
   0309 FF                  850 	.db #0xFF
   030A FF                  851 	.db #0xFF
   030B FF                  852 	.db #0xFF
   030C FF                  853 	.db #0xFF
   030D FF                  854 	.db #0xFF
   030E 37                  855 	.db #0x37
   030F 37                  856 	.db #0x37
   0310 FF                  857 	.db #0xFF
   0311 FF                  858 	.db #0xFF
   0312 FF                  859 	.db #0xFF
   0313 FF                  860 	.db #0xFF
   0314 FF                  861 	.db #0xFF
   0315 FF                  862 	.db #0xFF
   0316 FF                  863 	.db #0xFF
   0317 FF                  864 	.db #0xFF
   0318 FF                  865 	.db #0xFF
   0319 FF                  866 	.db #0xFF
   031A FF                  867 	.db #0xFF
   031B FF                  868 	.db #0xFF
   031C FF                  869 	.db #0xFF
   031D FF                  870 	.db #0xFF
   031E 0E                  871 	.db #0x0E
   031F 0E                  872 	.db #0x0E
   0320 FF                  873 	.db #0xFF
   0321 FF                  874 	.db #0xFF
   0322 FF                  875 	.db #0xFF
   0323 FF                  876 	.db #0xFF
   0324 FF                  877 	.db #0xFF
   0325 FF                  878 	.db #0xFF
   0326 FF                  879 	.db #0xFF
   0327 FF                  880 	.db #0xFF
   0328 FF                  881 	.db #0xFF
   0329 FF                  882 	.db #0xFF
   032A FF                  883 	.db #0xFF
   032B FF                  884 	.db #0xFF
   032C FF                  885 	.db #0xFF
   032D FF                  886 	.db #0xFF
   032E C6                  887 	.db #0xC6
   032F C6                  888 	.db #0xC6
   0330 F0                  889 	.db #0xF0
   0331 F0                  890 	.db #0xF0
   0332 F0                  891 	.db #0xF0
   0333 F0                  892 	.db #0xF0
   0334 F8                  893 	.db #0xF8
   0335 F8                  894 	.db #0xF8
   0336 F8                  895 	.db #0xF8
   0337 F8                  896 	.db #0xF8
   0338 FC                  897 	.db #0xFC
   0339 FC                  898 	.db #0xFC
   033A FC                  899 	.db #0xFC
   033B FC                  900 	.db #0xFC
   033C FE                  901 	.db #0xFE
   033D FE                  902 	.db #0xFE
   033E FF                  903 	.db #0xFF
   033F FF                  904 	.db #0xFF
   0340 FF                  905 	.db #0xFF
   0341 FF                  906 	.db #0xFF
   0342 FF                  907 	.db #0xFF
   0343 FF                  908 	.db #0xFF
   0344 FF                  909 	.db #0xFF
   0345 FF                  910 	.db #0xFF
   0346 FF                  911 	.db #0xFF
   0347 FF                  912 	.db #0xFF
   0348 FF                  913 	.db #0xFF
   0349 FF                  914 	.db #0xFF
   034A FF                  915 	.db #0xFF
   034B FF                  916 	.db #0xFF
   034C FF                  917 	.db #0xFF
   034D FF                  918 	.db #0xFF
   034E F8                  919 	.db #0xF8
   034F F8                  920 	.db #0xF8
   0350 FF                  921 	.db #0xFF
   0351 FF                  922 	.db #0xFF
   0352 FF                  923 	.db #0xFF
   0353 FF                  924 	.db #0xFF
   0354 FF                  925 	.db #0xFF
   0355 FF                  926 	.db #0xFF
   0356 FF                  927 	.db #0xFF
   0357 FF                  928 	.db #0xFF
   0358 FF                  929 	.db #0xFF
   0359 FF                  930 	.db #0xFF
   035A FF                  931 	.db #0xFF
   035B FF                  932 	.db #0xFF
   035C FF                  933 	.db #0xFF
   035D FF                  934 	.db #0xFF
   035E 0D                  935 	.db #0x0D
   035F 0D                  936 	.db #0x0D
   0360 0F                  937 	.db #0x0F
   0361 0F                  938 	.db #0x0F
   0362 3F                  939 	.db #0x3F
   0363 3F                  940 	.db #0x3F
   0364 FF                  941 	.db #0xFF
   0365 FF                  942 	.db #0xFF
   0366 FF                  943 	.db #0xFF
   0367 FF                  944 	.db #0xFF
   0368 FF                  945 	.db #0xFF
   0369 FF                  946 	.db #0xFF
   036A FF                  947 	.db #0xFF
   036B FF                  948 	.db #0xFF
   036C FF                  949 	.db #0xFF
   036D FF                  950 	.db #0xFF
   036E FF                  951 	.db #0xFF
   036F FF                  952 	.db #0xFF
   0370 00                  953 	.db #0x00
   0371 00                  954 	.db #0x00
   0372 00                  955 	.db #0x00
   0373 00                  956 	.db #0x00
   0374 80                  957 	.db #0x80
   0375 80                  958 	.db #0x80
   0376 FF                  959 	.db #0xFF
   0377 FF                  960 	.db #0xFF
   0378 FF                  961 	.db #0xFF
   0379 FF                  962 	.db #0xFF
   037A FF                  963 	.db #0xFF
   037B FF                  964 	.db #0xFF
   037C FF                  965 	.db #0xFF
   037D FF                  966 	.db #0xFF
   037E FF                  967 	.db #0xFF
   037F FF                  968 	.db #0xFF
   0380 E0                  969 	.db #0xE0
   0381 E0                  970 	.db #0xE0
   0382 FC                  971 	.db #0xFC
   0383 FC                  972 	.db #0xFC
   0384 FF                  973 	.db #0xFF
   0385 FF                  974 	.db #0xFF
   0386 FF                  975 	.db #0xFF
   0387 FF                  976 	.db #0xFF
   0388 FF                  977 	.db #0xFF
   0389 FF                  978 	.db #0xFF
   038A FF                  979 	.db #0xFF
   038B FF                  980 	.db #0xFF
   038C FF                  981 	.db #0xFF
   038D FF                  982 	.db #0xFF
   038E FF                  983 	.db #0xFF
   038F FF                  984 	.db #0xFF
   0390 FF                  985 	.db #0xFF
   0391 07                  986 	.db #0x07
   0392 FF                  987 	.db #0xFF
   0393 0F                  988 	.db #0x0F
   0394 FF                  989 	.db #0xFF
   0395 3F                  990 	.db #0x3F
   0396 FF                  991 	.db #0xFF
   0397 7F                  992 	.db #0x7F
   0398 FF                  993 	.db #0xFF
   0399 FF                  994 	.db #0xFF
   039A FF                  995 	.db #0xFF
   039B FF                  996 	.db #0xFF
   039C FF                  997 	.db #0xFF
   039D FF                  998 	.db #0xFF
   039E FF                  999 	.db #0xFF
   039F FF                 1000 	.db #0xFF
   03A0 FF                 1001 	.db #0xFF
   03A1 00                 1002 	.db #0x00
   03A2 FF                 1003 	.db #0xFF
   03A3 00                 1004 	.db #0x00
   03A4 FF                 1005 	.db #0xFF
   03A5 00                 1006 	.db #0x00
   03A6 FF                 1007 	.db #0xFF
   03A7 00                 1008 	.db #0x00
   03A8 FF                 1009 	.db #0xFF
   03A9 01                 1010 	.db #0x01
   03AA FF                 1011 	.db #0xFF
   03AB 0F                 1012 	.db #0x0F
   03AC FF                 1013 	.db #0xFF
   03AD 3F                 1014 	.db #0x3F
   03AE FF                 1015 	.db #0xFF
   03AF FF                 1016 	.db #0xFF
   03B0 FF                 1017 	.db #0xFF
   03B1 00                 1018 	.db #0x00
   03B2 FF                 1019 	.db #0xFF
   03B3 00                 1020 	.db #0x00
   03B4 FF                 1021 	.db #0xFF
   03B5 00                 1022 	.db #0x00
   03B6 FF                 1023 	.db #0xFF
   03B7 00                 1024 	.db #0x00
   03B8 7F                 1025 	.db #0x7F
   03B9 80                 1026 	.db #0x80
   03BA 3F                 1027 	.db #0x3F
   03BB C0                 1028 	.db #0xC0
   03BC 1F                 1029 	.db #0x1F
   03BD E0                 1030 	.db #0xE0
   03BE 01                 1031 	.db #0x01
   03BF FF                 1032 	.db #0xFF
   03C0 00                 1033 	.db #0x00
   03C1 FF                 1034 	.db #0xFF
   03C2 01                 1035 	.db #0x01
   03C3 FE                 1036 	.db #0xFE
   03C4 00                 1037 	.db #0x00
   03C5 FF                 1038 	.db #0xFF
   03C6 00                 1039 	.db #0x00
   03C7 FF                 1040 	.db #0xFF
   03C8 00                 1041 	.db #0x00
   03C9 FF                 1042 	.db #0xFF
   03CA 00                 1043 	.db #0x00
   03CB FF                 1044 	.db #0xFF
   03CC 00                 1045 	.db #0x00
   03CD FF                 1046 	.db #0xFF
   03CE 80                 1047 	.db #0x80
   03CF FF                 1048 	.db #0xFF
   03D0 00                 1049 	.db #0x00
   03D1 FF                 1050 	.db #0xFF
   03D2 00                 1051 	.db #0x00
   03D3 FF                 1052 	.db #0xFF
   03D4 00                 1053 	.db #0x00
   03D5 FF                 1054 	.db #0xFF
   03D6 00                 1055 	.db #0x00
   03D7 FF                 1056 	.db #0xFF
   03D8 00                 1057 	.db #0x00
   03D9 FF                 1058 	.db #0xFF
   03DA E0                 1059 	.db #0xE0
   03DB FF                 1060 	.db #0xFF
   03DC FC                 1061 	.db #0xFC
   03DD FF                 1062 	.db #0xFF
   03DE FF                 1063 	.db #0xFF
   03DF FF                 1064 	.db #0xFF
   03E0 C0                 1065 	.db #0xC0
   03E1 FF                 1066 	.db #0xFF
   03E2 E0                 1067 	.db #0xE0
   03E3 FF                 1068 	.db #0xFF
   03E4 F8                 1069 	.db #0xF8
   03E5 FF                 1070 	.db #0xFF
   03E6 FC                 1071 	.db #0xFC
   03E7 FF                 1072 	.db #0xFF
   03E8 FF                 1073 	.db #0xFF
   03E9 FF                 1074 	.db #0xFF
   03EA FF                 1075 	.db #0xFF
   03EB FF                 1076 	.db #0xFF
   03EC FF                 1077 	.db #0xFF
   03ED FF                 1078 	.db #0xFF
   03EE FF                 1079 	.db #0xFF
   03EF FF                 1080 	.db #0xFF
   03F0 1F                 1081 	.db #0x1F
   03F1 1F                 1082 	.db #0x1F
   03F2 1F                 1083 	.db #0x1F
   03F3 1F                 1084 	.db #0x1F
   03F4 3F                 1085 	.db #0x3F
   03F5 3F                 1086 	.db #0x3F
   03F6 3F                 1087 	.db #0x3F
   03F7 3F                 1088 	.db #0x3F
   03F8 7F                 1089 	.db #0x7F
   03F9 7F                 1090 	.db #0x7F
   03FA FF                 1091 	.db #0xFF
   03FB FF                 1092 	.db #0xFF
   03FC FF                 1093 	.db #0xFF
   03FD FF                 1094 	.db #0xFF
   03FE FF                 1095 	.db #0xFF
   03FF FF                 1096 	.db #0xFF
   0400 F0                 1097 	.db #0xF0
   0401 F0                 1098 	.db #0xF0
   0402 F0                 1099 	.db #0xF0
   0403 F0                 1100 	.db #0xF0
   0404 C0                 1101 	.db #0xC0
   0405 C0                 1102 	.db #0xC0
   0406 00                 1103 	.db #0x00
   0407 00                 1104 	.db #0x00
   0408 00                 1105 	.db #0x00
   0409 00                 1106 	.db #0x00
   040A 00                 1107 	.db #0x00
   040B 00                 1108 	.db #0x00
   040C 01                 1109 	.db #0x01
   040D 01                 1110 	.db #0x01
   040E 03                 1111 	.db #0x03
   040F 03                 1112 	.db #0x03
   0410 FF                 1113 	.db #0xFF
   0411 FF                 1114 	.db #0xFF
   0412 FF                 1115 	.db #0xFF
   0413 FF                 1116 	.db #0xFF
   0414 FF                 1117 	.db #0xFF
   0415 FF                 1118 	.db #0xFF
